/floyd/input/keys_and_background/gen_1000.jpg 330,473,431,513,0
/floyd/input/keys_and_background/gen_0999.jpg 96,373,224,508,0
/floyd/input/keys_and_background/gen_0998.jpg 28,282,113,371,0
/floyd/input/keys_and_background/gen_0997.jpg 120,207,327,289,0
/floyd/input/keys_and_background/gen_0996.jpg 73,206,246,329,0
/floyd/input/keys_and_background/gen_0995.jpg 103,279,199,369,0
/floyd/input/keys_and_background/gen_0994.jpg 100,364,208,516,0
/floyd/input/keys_and_background/gen_0993.jpg 490,55,588,284,0
/floyd/input/keys_and_background/gen_0992.jpg 63,269,139,351,0
/floyd/input/keys_and_background/gen_0991.jpg 513,287,755,395,0
/floyd/input/keys_and_background/gen_0990.jpg 477,595,636,719,0
/floyd/input/keys_and_background/gen_0989.jpg 357,619,409,684,0
/floyd/input/keys_and_background/gen_0988.jpg 349,148,571,365,0
/floyd/input/keys_and_background/gen_0987.jpg 287,586,329,726,0
/floyd/input/keys_and_background/gen_0986.jpg 343,69,555,301,0
/floyd/input/keys_and_background/gen_0985.jpg 37,575,101,638,0
/floyd/input/keys_and_background/gen_0984.jpg 547,294,673,456,0
/floyd/input/keys_and_background/gen_0983.jpg 111,441,326,606,0
/floyd/input/keys_and_background/gen_0982.jpg 478,278,601,397,0
/floyd/input/keys_and_background/gen_0981.jpg 461,135,709,372,0
/floyd/input/keys_and_background/gen_0980.jpg 598,262,716,456,0
/floyd/input/keys_and_background/gen_0979.jpg 2,38,135,182,0
/floyd/input/keys_and_background/gen_0978.jpg 75,215,212,366,0
/floyd/input/keys_and_background/gen_0977.jpg 404,113,524,173,0
/floyd/input/keys_and_background/gen_0976.jpg 357,123,437,221,0
/floyd/input/keys_and_background/gen_0975.jpg 501,45,597,161,0
/floyd/input/keys_and_background/gen_0974.jpg 263,575,385,712,0
/floyd/input/keys_and_background/gen_0973.jpg 297,396,516,646,0
/floyd/input/keys_and_background/gen_0972.jpg 592,415,647,551,0
/floyd/input/keys_and_background/gen_0971.jpg 462,1,618,156,0
/floyd/input/keys_and_background/gen_0970.jpg 442,547,522,637,0
/floyd/input/keys_and_background/gen_0969.jpg 141,121,237,308,0
/floyd/input/keys_and_background/gen_0968.jpg 627,530,794,671,0
/floyd/input/keys_and_background/gen_0967.jpg 89,301,234,461,0
/floyd/input/keys_and_background/gen_0966.jpg 332,447,434,580,0
/floyd/input/keys_and_background/gen_0965.jpg 288,423,378,647,0
/floyd/input/keys_and_background/gen_0964.jpg 177,322,247,395,0
/floyd/input/keys_and_background/gen_0963.jpg 483,403,604,526,0
/floyd/input/keys_and_background/gen_0962.jpg 37,117,171,176,0
/floyd/input/keys_and_background/gen_0961.jpg 366,394,463,516,0
/floyd/input/keys_and_background/gen_0960.jpg 517,512,757,751,0
/floyd/input/keys_and_background/gen_0959.jpg 542,108,573,177,0
/floyd/input/keys_and_background/gen_0958.jpg 491,233,593,361,0
/floyd/input/keys_and_background/gen_0957.jpg 163,427,336,594,0
/floyd/input/keys_and_background/gen_0956.jpg 366,320,524,542,0
/floyd/input/keys_and_background/gen_0955.jpg 418,92,478,211,0
/floyd/input/keys_and_background/gen_0954.jpg 468,405,561,524,0
/floyd/input/keys_and_background/gen_0953.jpg 28,520,245,755,0
/floyd/input/keys_and_background/gen_0952.jpg 226,243,302,277,0
/floyd/input/keys_and_background/gen_0951.jpg 84,511,170,581,0
/floyd/input/keys_and_background/gen_0950.jpg 357,418,449,502,0
/floyd/input/keys_and_background/gen_0949.jpg 353,27,484,85,0
/floyd/input/keys_and_background/gen_0948.jpg 319,163,385,293,0
/floyd/input/keys_and_background/gen_0947.jpg 615,52,695,116,0
/floyd/input/keys_and_background/gen_0946.jpg 138,267,236,362,0
/floyd/input/keys_and_background/gen_0945.jpg 169,467,347,631,0
